"site_id","run_number","sp_code","assay_id","assay_dye","notes","site_pattern","run_order","site_pattern_id"
"125180_ds_ed1",1,"BT","BUT-VIC","VIC","Also tests for DV but does not distinguish","vic_vic_vic_fam",1,4
"125180_ds_ed1",1,"KO","SOCK-CO1-HEL-VIC","VIC","Same as SK","vic_vic_vic_fam",2,4
"125180_ds_ed1",1,"RB","RAIN-COI-HEL-VIC","VIC","Currently (20251203) we are using this test for cuthrout as well.","vic_vic_vic_fam",3,4
"125180_ds_ed1",2,"GR","GRAY1-R17A-FAM","FAM","Caitlin indicated this Grayling assay performed better","vic_vic_vic_fam",4,4
"125180_us_ed1",1,"BT","BUT-VIC","VIC","Also tests for DV but does not distinguish","vic_vic_vic_fam",1,4
"125180_us_ed1",1,"KO","SOCK-CO1-HEL-VIC","VIC","Same as SK","vic_vic_vic_fam",2,4
"125180_us_ed1",1,"RB","RAIN-COI-HEL-VIC","VIC","Currently (20251203) we are using this test for cuthrout as well.","vic_vic_vic_fam",3,4
"125180_us_ed1",2,"GR","GRAY1-R17A-FAM","FAM","Caitlin indicated this Grayling assay performed better","vic_vic_vic_fam",4,4
"125231_ds_ed1a",1,"BT","BUT-VIC","VIC","Also tests for DV but does not distinguish","vic_vic_vic_fam",1,4
"125231_ds_ed1a",1,"KO","SOCK-CO1-HEL-VIC","VIC","Same as SK","vic_vic_vic_fam",2,4
"125231_ds_ed1a",1,"RB","RAIN-COI-HEL-VIC","VIC","Currently (20251203) we are using this test for cuthrout as well.","vic_vic_vic_fam",3,4
"125231_ds_ed1a",2,"GR","GRAY1-R17A-FAM","FAM","Caitlin indicated this Grayling assay performed better","vic_vic_vic_fam",4,4
"125231_ds_ed1c",1,"BT","BUT-VIC","VIC","Also tests for DV but does not distinguish","vic_vic_vic_fam",1,4
"125231_ds_ed1c",1,"KO","SOCK-CO1-HEL-VIC","VIC","Same as SK","vic_vic_vic_fam",2,4
"125231_ds_ed1c",1,"RB","RAIN-COI-HEL-VIC","VIC","Currently (20251203) we are using this test for cuthrout as well.","vic_vic_vic_fam",3,4
"125231_ds_ed1c",2,"GR","GRAY1-R17A-FAM","FAM","Caitlin indicated this Grayling assay performed better","vic_vic_vic_fam",4,4
"125231_us_ed1",1,"BT","BUT-VIC","VIC","Also tests for DV but does not distinguish","vic_vic_vic_fam",1,4
"125231_us_ed1",1,"KO","SOCK-CO1-HEL-VIC","VIC","Same as SK","vic_vic_vic_fam",2,4
"125231_us_ed1",1,"RB","RAIN-COI-HEL-VIC","VIC","Currently (20251203) we are using this test for cuthrout as well.","vic_vic_vic_fam",3,4
"125231_us_ed1",2,"GR","GRAY1-R17A-FAM","FAM","Caitlin indicated this Grayling assay performed better","vic_vic_vic_fam",4,4
"125261_ds_ed1",1,"BT","BUT-VIC","VIC","Also tests for DV but does not distinguish","vic_vic_vic_fam",1,4
"125261_ds_ed1",1,"KO","SOCK-CO1-HEL-VIC","VIC","Same as SK","vic_vic_vic_fam",2,4
"125261_ds_ed1",1,"RB","RAIN-COI-HEL-VIC","VIC","Currently (20251203) we are using this test for cuthrout as well.","vic_vic_vic_fam",3,4
"125261_ds_ed1",2,"GR","GRAY1-R17A-FAM","FAM","Caitlin indicated this Grayling assay performed better","vic_vic_vic_fam",4,4
"125261_us_ed1a",1,"BT","BUT-VIC","VIC","Also tests for DV but does not distinguish","vic_vic_vic_fam",1,4
"125261_us_ed1a",1,"KO","SOCK-CO1-HEL-VIC","VIC","Same as SK","vic_vic_vic_fam",2,4
"125261_us_ed1a",1,"RB","RAIN-COI-HEL-VIC","VIC","Currently (20251203) we are using this test for cuthrout as well.","vic_vic_vic_fam",3,4
"125261_us_ed1a",2,"GR","GRAY1-R17A-FAM","FAM","Caitlin indicated this Grayling assay performed better","vic_vic_vic_fam",4,4
"125261_us_ed1b",1,"BT","BUT-VIC","VIC","Also tests for DV but does not distinguish","vic_vic_vic_fam",1,4
"125261_us_ed1b",1,"KO","SOCK-CO1-HEL-VIC","VIC","Same as SK","vic_vic_vic_fam",2,4
"125261_us_ed1b",1,"RB","RAIN-COI-HEL-VIC","VIC","Currently (20251203) we are using this test for cuthrout as well.","vic_vic_vic_fam",3,4
"125261_us_ed1b",2,"GR","GRAY1-R17A-FAM","FAM","Caitlin indicated this Grayling assay performed better","vic_vic_vic_fam",4,4
"196076_ds_ed2a",1,"BT","BUT-VIC","VIC","Also tests for DV but does not distinguish","vic_vic_vic_fam",1,4
"196076_ds_ed2a",1,"CH","CHIN-CO1-LAR-VIC","VIC",NA,"vic_vic_vic_fam",2,4
"196076_ds_ed2a",1,"RB","RAIN-COI-HEL-VIC","VIC","Currently (20251203) we are using this test for cuthrout as well.","vic_vic_vic_fam",3,4
"196076_ds_ed2a",2,"BB",NA,"FAM","Assay not yet tested in northern regions","vic_vic_vic_fam",4,4
"196076_ds_ed2b",1,"BT","BUT-VIC","VIC","Also tests for DV but does not distinguish","vic_vic_vic_fam",1,4
"196076_ds_ed2b",1,"CH","CHIN-CO1-LAR-VIC","VIC",NA,"vic_vic_vic_fam",2,4
"196076_ds_ed2b",1,"RB","RAIN-COI-HEL-VIC","VIC","Currently (20251203) we are using this test for cuthrout as well.","vic_vic_vic_fam",3,4
"196076_ds_ed2b",2,"BB",NA,"FAM","Assay not yet tested in northern regions","vic_vic_vic_fam",4,4
"196076_ds_ed3",1,"BT","BUT-VIC","VIC","Also tests for DV but does not distinguish","vic_vic_vic_fam",1,4
"196076_ds_ed3",1,"CH","CHIN-CO1-LAR-VIC","VIC",NA,"vic_vic_vic_fam",2,4
"196076_ds_ed3",1,"RB","RAIN-COI-HEL-VIC","VIC","Currently (20251203) we are using this test for cuthrout as well.","vic_vic_vic_fam",3,4
"196076_ds_ed3",2,"BB",NA,"FAM","Assay not yet tested in northern regions","vic_vic_vic_fam",4,4
"196085_ds_ed1",1,"BT","BUT-VIC","VIC","Also tests for DV but does not distinguish","vic_vic_vic_fam",1,4
"196085_ds_ed1",1,"CH","CHIN-CO1-LAR-VIC","VIC",NA,"vic_vic_vic_fam",2,4
"196085_ds_ed1",1,"SK","SOCK-CO1-HEL-VIC","VIC","Same as KO","vic_vic_vic_fam",3,4
"196085_ds_ed1",2,"BB",NA,"FAM","Assay not yet tested in northern regions","vic_vic_vic_fam",4,4
"196085_us_ed1a",1,"BT","BUT-VIC","VIC","Also tests for DV but does not distinguish","vic_vic_vic_fam",1,4
"196085_us_ed1a",1,"CH","CHIN-CO1-LAR-VIC","VIC",NA,"vic_vic_vic_fam",2,4
"196085_us_ed1a",1,"RB","RAIN-COI-HEL-VIC","VIC","Currently (20251203) we are using this test for cuthrout as well.","vic_vic_vic_fam",3,4
"196085_us_ed1a",2,"BB",NA,"FAM","Assay not yet tested in northern regions","vic_vic_vic_fam",4,4
"196085_us_ed1b",1,"BT","BUT-VIC","VIC","Also tests for DV but does not distinguish","vic_vic_vic_fam",1,4
"196085_us_ed1b",1,"CH","CHIN-CO1-LAR-VIC","VIC",NA,"vic_vic_vic_fam",2,4
"196085_us_ed1b",1,"RB","RAIN-COI-HEL-VIC","VIC","Currently (20251203) we are using this test for cuthrout as well.","vic_vic_vic_fam",3,4
"196085_us_ed1b",2,"BB",NA,"FAM","Assay not yet tested in northern regions","vic_vic_vic_fam",4,4
"198692_ds_ed1a",1,"BT","BUT-VIC","VIC","Also tests for DV but does not distinguish","vic_vic_vic_fam",1,4
"198692_ds_ed1a",1,"KO","SOCK-CO1-HEL-VIC","VIC","Same as SK","vic_vic_vic_fam",2,4
"198692_ds_ed1a",1,"RB","RAIN-COI-HEL-VIC","VIC","Currently (20251203) we are using this test for cuthrout as well.","vic_vic_vic_fam",3,4
"198692_ds_ed1a",2,"GR","GRAY1-R17A-FAM","FAM","Caitlin indicated this Grayling assay performed better","vic_vic_vic_fam",4,4
"198692_ds_ed1b",1,"BT","BUT-VIC","VIC","Also tests for DV but does not distinguish","vic_vic_vic_fam",1,4
"198692_ds_ed1b",1,"KO","SOCK-CO1-HEL-VIC","VIC","Same as SK","vic_vic_vic_fam",2,4
"198692_ds_ed1b",1,"RB","RAIN-COI-HEL-VIC","VIC","Currently (20251203) we are using this test for cuthrout as well.","vic_vic_vic_fam",3,4
"198692_ds_ed1b",2,"GR","GRAY1-R17A-FAM","FAM","Caitlin indicated this Grayling assay performed better","vic_vic_vic_fam",4,4
"198692_ds_ed2",1,"BT","BUT-VIC","VIC","Also tests for DV but does not distinguish","vic_vic_vic_fam",1,4
"198692_ds_ed2",1,"KO","SOCK-CO1-HEL-VIC","VIC","Same as SK","vic_vic_vic_fam",2,4
"198692_ds_ed2",1,"RB","RAIN-COI-HEL-VIC","VIC","Currently (20251203) we are using this test for cuthrout as well.","vic_vic_vic_fam",3,4
"198692_ds_ed2",2,"GR","GRAY1-R17A-FAM","FAM","Caitlin indicated this Grayling assay performed better","vic_vic_vic_fam",4,4
"198692_us_ed1",1,"BT","BUT-VIC","VIC","Also tests for DV but does not distinguish","vic_vic_vic_fam",1,4
"198692_us_ed1",1,"KO","SOCK-CO1-HEL-VIC","VIC","Same as SK","vic_vic_vic_fam",2,4
"198692_us_ed1",1,"RB","RAIN-COI-HEL-VIC","VIC","Currently (20251203) we are using this test for cuthrout as well.","vic_vic_vic_fam",3,4
"198692_us_ed1",2,"GR","GRAY1-R17A-FAM","FAM","Caitlin indicated this Grayling assay performed better","vic_vic_vic_fam",4,4
"203597_ds_ed1a",1,"BT","BUT-VIC","VIC","Also tests for DV but does not distinguish","vic_vic_vic_fam",1,4
"203597_ds_ed1a",1,"KO","SOCK-CO1-HEL-VIC","VIC","Same as SK","vic_vic_vic_fam",2,4
"203597_ds_ed1a",1,"RB","RAIN-COI-HEL-VIC","VIC","Currently (20251203) we are using this test for cuthrout as well.","vic_vic_vic_fam",3,4
"203597_ds_ed1a",2,"GR","GRAY1-R17A-FAM","FAM","Caitlin indicated this Grayling assay performed better","vic_vic_vic_fam",4,4
"203597_ds_ed1b",1,"BT","BUT-VIC","VIC","Also tests for DV but does not distinguish","vic_vic_vic_fam",1,4
"203597_ds_ed1b",1,"KO","SOCK-CO1-HEL-VIC","VIC","Same as SK","vic_vic_vic_fam",2,4
"203597_ds_ed1b",1,"RB","RAIN-COI-HEL-VIC","VIC","Currently (20251203) we are using this test for cuthrout as well.","vic_vic_vic_fam",3,4
"203597_ds_ed1b",2,"GR","GRAY1-R17A-FAM","FAM","Caitlin indicated this Grayling assay performed better","vic_vic_vic_fam",4,4
"203597_us_ed1",1,"BT","BUT-VIC","VIC","Also tests for DV but does not distinguish","vic_vic_vic_fam",1,4
"203597_us_ed1",1,"KO","SOCK-CO1-HEL-VIC","VIC","Same as SK","vic_vic_vic_fam",2,4
"203597_us_ed1",1,"RB","RAIN-COI-HEL-VIC","VIC","Currently (20251203) we are using this test for cuthrout as well.","vic_vic_vic_fam",3,4
"203597_us_ed1",2,"GR","GRAY1-R17A-FAM","FAM","Caitlin indicated this Grayling assay performed better","vic_vic_vic_fam",4,4
"203605_ds_ed1",1,"BT","BUT-VIC","VIC","Also tests for DV but does not distinguish","vic_vic_vic_fam",1,4
"203605_ds_ed1",1,"KO","SOCK-CO1-HEL-VIC","VIC","Same as SK","vic_vic_vic_fam",2,4
"203605_ds_ed1",1,"RB","RAIN-COI-HEL-VIC","VIC","Currently (20251203) we are using this test for cuthrout as well.","vic_vic_vic_fam",3,4
"203605_ds_ed1",2,"GR","GRAY1-R17A-FAM","FAM","Caitlin indicated this Grayling assay performed better","vic_vic_vic_fam",4,4
"203605_us_ed1",1,"BT","BUT-VIC","VIC","Also tests for DV but does not distinguish","vic_vic_vic_fam",1,4
"203605_us_ed1",1,"KO","SOCK-CO1-HEL-VIC","VIC","Same as SK","vic_vic_vic_fam",2,4
"203605_us_ed1",1,"RB","RAIN-COI-HEL-VIC","VIC","Currently (20251203) we are using this test for cuthrout as well.","vic_vic_vic_fam",3,4
"203605_us_ed1",2,"GR","GRAY1-R17A-FAM","FAM","Caitlin indicated this Grayling assay performed better","vic_vic_vic_fam",4,4
"24718557_ed1",1,"BT","BUT-VIC","VIC","Also tests for DV but does not distinguish","vic_vic_vic_fam",1,4
"24718557_ed1",1,"KO","SOCK-CO1-HEL-VIC","VIC","Same as SK","vic_vic_vic_fam",2,4
"24718557_ed1",1,"RB","RAIN-COI-HEL-VIC","VIC","Currently (20251203) we are using this test for cuthrout as well.","vic_vic_vic_fam",3,4
"24718557_ed1",2,"GR","GRAY1-R17A-FAM","FAM","Caitlin indicated this Grayling assay performed better","vic_vic_vic_fam",4,4
"57690_ds_ed1",1,"BT","BUT-VIC","VIC","Also tests for DV but does not distinguish","vic_vic_vic_fam",1,4
"57690_ds_ed1",1,"KO","SOCK-CO1-HEL-VIC","VIC","Same as SK","vic_vic_vic_fam",2,4
"57690_ds_ed1",1,"RB","RAIN-COI-HEL-VIC","VIC","Currently (20251203) we are using this test for cuthrout as well.","vic_vic_vic_fam",3,4
"57690_ds_ed1",2,"GR","GRAY1-R17A-FAM","FAM","Caitlin indicated this Grayling assay performed better","vic_vic_vic_fam",4,4
"57690_us_ed1",1,"BT","BUT-VIC","VIC","Also tests for DV but does not distinguish","vic_vic_vic_fam",1,4
"57690_us_ed1",1,"KO","SOCK-CO1-HEL-VIC","VIC","Same as SK","vic_vic_vic_fam",2,4
"57690_us_ed1",1,"RB","RAIN-COI-HEL-VIC","VIC","Currently (20251203) we are using this test for cuthrout as well.","vic_vic_vic_fam",3,4
"57690_us_ed1",2,"GR","GRAY1-R17A-FAM","FAM","Caitlin indicated this Grayling assay performed better","vic_vic_vic_fam",4,4
"57695_ds_ed1",1,"BT","BUT-VIC","VIC","Also tests for DV but does not distinguish","vic_vic_vic_fam",1,4
"57695_ds_ed1",1,"KO","SOCK-CO1-HEL-VIC","VIC","Same as SK","vic_vic_vic_fam",2,4
"57695_ds_ed1",1,"RB","RAIN-COI-HEL-VIC","VIC","Currently (20251203) we are using this test for cuthrout as well.","vic_vic_vic_fam",3,4
"57695_ds_ed1",2,"GR","GRAY1-R17A-FAM","FAM","Caitlin indicated this Grayling assay performed better","vic_vic_vic_fam",4,4
"197960_ds_ed1",1,"CH","CHIN-CO1-LAR-VIC","VIC",NA,"vic_vic_vic_NA",1,5
"197960_ds_ed1",1,"CO","COHO-CO1-HEL-VIC","VIC",NA,"vic_vic_vic_NA",2,5
"197960_ds_ed1",1,"SK","SOCK-CO1-HEL-VIC","VIC","Same as KO","vic_vic_vic_NA",3,5
"197960_ds_ed1",3,"PK",NA,NA,NA,"vic_vic_vic_NA",4,5
"126158_ds_ed1",1,"BT","BUT-VIC","VIC","Also tests for DV but does not distinguish","vic_vic_vic_vic",1,6
"126158_ds_ed1",1,"CH","CHIN-CO1-LAR-VIC","VIC",NA,"vic_vic_vic_vic",2,6
"126158_ds_ed1",1,"CO","COHO-CO1-HEL-VIC","VIC",NA,"vic_vic_vic_vic",3,6
"126158_ds_ed1",1,"RB","RAIN-COI-HEL-VIC","VIC","Currently (20251203) we are using this test for cuthrout as well.","vic_vic_vic_vic",4,6
"126158_us_ed1",1,"BT","BUT-VIC","VIC","Also tests for DV but does not distinguish","vic_vic_vic_vic",1,6
"126158_us_ed1",1,"CH","CHIN-CO1-LAR-VIC","VIC",NA,"vic_vic_vic_vic",2,6
"126158_us_ed1",1,"CO","COHO-CO1-HEL-VIC","VIC",NA,"vic_vic_vic_vic",3,6
"126158_us_ed1",1,"RB","RAIN-COI-HEL-VIC","VIC","Currently (20251203) we are using this test for cuthrout as well.","vic_vic_vic_vic",4,6
"196076_ds_ed1a",1,"BT","BUT-VIC","VIC","Also tests for DV but does not distinguish","vic_vic_vic_vic",1,6
"196076_ds_ed1a",1,"CH","CHIN-CO1-LAR-VIC","VIC",NA,"vic_vic_vic_vic",2,6
"196076_ds_ed1a",1,"CO","COHO-CO1-HEL-VIC","VIC",NA,"vic_vic_vic_vic",3,6
"196076_ds_ed1a",1,"RB","RAIN-COI-HEL-VIC","VIC","Currently (20251203) we are using this test for cuthrout as well.","vic_vic_vic_vic",4,6
"196076_ds_ed1b",1,"BT","BUT-VIC","VIC","Also tests for DV but does not distinguish","vic_vic_vic_vic",1,6
"196076_ds_ed1b",1,"CH","CHIN-CO1-LAR-VIC","VIC",NA,"vic_vic_vic_vic",2,6
"196076_ds_ed1b",1,"CO","COHO-CO1-HEL-VIC","VIC",NA,"vic_vic_vic_vic",3,6
"196076_ds_ed1b",1,"RB","RAIN-COI-HEL-VIC","VIC","Currently (20251203) we are using this test for cuthrout as well.","vic_vic_vic_vic",4,6
"196076_us_ed1",1,"BT","BUT-VIC","VIC","Also tests for DV but does not distinguish","vic_vic_vic_vic",1,6
"196076_us_ed1",1,"CH","CHIN-CO1-LAR-VIC","VIC",NA,"vic_vic_vic_vic",2,6
"196076_us_ed1",1,"CO","COHO-CO1-HEL-VIC","VIC",NA,"vic_vic_vic_vic",3,6
"196076_us_ed1",1,"RB","RAIN-COI-HEL-VIC","VIC","Currently (20251203) we are using this test for cuthrout as well.","vic_vic_vic_vic",4,6
"196209_us_ed1",1,"BT","BUT-VIC","VIC","Also tests for DV but does not distinguish","vic_vic_vic_vic",1,6
"196209_us_ed1",1,"CH","CHIN-CO1-LAR-VIC","VIC",NA,"vic_vic_vic_vic",2,6
"196209_us_ed1",1,"CO","COHO-CO1-HEL-VIC","VIC",NA,"vic_vic_vic_vic",3,6
"196209_us_ed1",1,"SK","SOCK-CO1-HEL-VIC","VIC","Same as KO","vic_vic_vic_vic",4,6
"197360_ds_ed",1,"BT","BUT-VIC","VIC","Also tests for DV but does not distinguish","vic_vic_vic_vic",1,6
"197360_ds_ed",1,"CH","CHIN-CO1-LAR-VIC","VIC",NA,"vic_vic_vic_vic",2,6
"197360_ds_ed",1,"CO","COHO-CO1-HEL-VIC","VIC",NA,"vic_vic_vic_vic",3,6
"197360_ds_ed",1,"RB","RAIN-COI-HEL-VIC","VIC","Currently (20251203) we are using this test for cuthrout as well.","vic_vic_vic_vic",4,6
"197378 ds_ed1a",1,"BT","BUT-VIC","VIC","Also tests for DV but does not distinguish","vic_vic_vic_vic",1,6
"197378 ds_ed1a",1,"CH","CHIN-CO1-LAR-VIC","VIC",NA,"vic_vic_vic_vic",2,6
"197378 ds_ed1a",1,"CO","COHO-CO1-HEL-VIC","VIC",NA,"vic_vic_vic_vic",3,6
"197378 ds_ed1a",1,"RB","RAIN-COI-HEL-VIC","VIC","Currently (20251203) we are using this test for cuthrout as well.","vic_vic_vic_vic",4,6
"197378_Us_ed1",1,"BT","BUT-VIC","VIC","Also tests for DV but does not distinguish","vic_vic_vic_vic",1,6
"197378_Us_ed1",1,"CH","CHIN-CO1-LAR-VIC","VIC",NA,"vic_vic_vic_vic",2,6
"197378_Us_ed1",1,"CO","COHO-CO1-HEL-VIC","VIC",NA,"vic_vic_vic_vic",3,6
"197378_Us_ed1",1,"RB","RAIN-COI-HEL-VIC","VIC","Currently (20251203) we are using this test for cuthrout as well.","vic_vic_vic_vic",4,6
"197378_ds_ed1b",1,"BT","BUT-VIC","VIC","Also tests for DV but does not distinguish","vic_vic_vic_vic",1,6
"197378_ds_ed1b",1,"CH","CHIN-CO1-LAR-VIC","VIC",NA,"vic_vic_vic_vic",2,6
"197378_ds_ed1b",1,"CO","COHO-CO1-HEL-VIC","VIC",NA,"vic_vic_vic_vic",3,6
"197378_ds_ed1b",1,"RB","RAIN-COI-HEL-VIC","VIC","Currently (20251203) we are using this test for cuthrout as well.","vic_vic_vic_vic",4,6
"197379_ds_ed",1,"BT","BUT-VIC","VIC","Also tests for DV but does not distinguish","vic_vic_vic_vic",1,6
"197379_ds_ed",1,"CH","CHIN-CO1-LAR-VIC","VIC",NA,"vic_vic_vic_vic",2,6
"197379_ds_ed",1,"CO","COHO-CO1-HEL-VIC","VIC",NA,"vic_vic_vic_vic",3,6
"197379_ds_ed",1,"RB","RAIN-COI-HEL-VIC","VIC","Currently (20251203) we are using this test for cuthrout as well.","vic_vic_vic_vic",4,6
"197962_ds_ed",1,"CH","CHIN-CO1-LAR-VIC","VIC",NA,"vic_vic_vic_vic",1,6
"197962_ds_ed",1,"CO","COHO-CO1-HEL-VIC","VIC",NA,"vic_vic_vic_vic",2,6
"197962_ds_ed",1,"RB","RAIN-COI-HEL-VIC","VIC","Currently (20251203) we are using this test for cuthrout as well.","vic_vic_vic_vic",3,6
"197962_ds_ed",1,"SK","SOCK-CO1-HEL-VIC","VIC","Same as KO","vic_vic_vic_vic",4,6
